DMA_BIT_MASK,FUNC_0
IXGBE_DCA_TXCTRL_DATA_RRO_EN,VAR_0
IXGBE_DCA_TXCTRL_DESC_RRO_EN,VAR_1
IXGBE_READ_REG,FUNC_1
IXGBE_TXDCTL_ENABLE,VAR_2
IXGBE_TXDCTL_SWFLSH,VAR_3
IXGBE_VFDCA_TXCTRL,FUNC_2
IXGBE_VFTDBAH,FUNC_3
IXGBE_VFTDBAL,FUNC_4
IXGBE_VFTDH,FUNC_5
IXGBE_VFTDLEN,FUNC_6
IXGBE_VFTDT,FUNC_7
IXGBE_VFTDWBAH,FUNC_8
IXGBE_VFTDWBAL,FUNC_9
IXGBE_VFTXDCTL,FUNC_10
IXGBE_WRITE_FLUSH,FUNC_11
IXGBE_WRITE_REG,FUNC_12
__IXGBEVF_HANG_CHECK_ARMED,VAR_4
__IXGBEVF_TX_XDP_RING_PRIMED,VAR_5
clear_bit,FUNC_13
hw_dbg,FUNC_14
memset,FUNC_15
usleep_range,FUNC_16
ixgbevf_configure_tx_ring,FUNC_17
adapter,VAR_6
ring,VAR_7
hw,VAR_8
tdba,VAR_9
wait_loop,VAR_10
txdctl,VAR_11
reg_idx,VAR_12
