DHCP_ACK,VAR_0
DHCP_CLIENT_PORT,VAR_1
DHCP_IP_CHANGED,VAR_2
DHCP_IP_LEASED,VAR_3
DHCP_NAK,VAR_4
DHCP_OFFER,VAR_5
DHCP_RUNNING,VAR_6
DHCP_SOCKET,VAR_7
DHCP_STOPPED,VAR_8
DHCP_XID,VAR_9
DHCP_allocated_ip,VAR_10
INFINITE_LEASETIME,VAR_11
OLD_allocated_ip,VAR_12
SOCK_UDP,VAR_13
STATE_DHCP_STOP,VAR_14
Sn_MR_UDP,VAR_15
check_DHCP_leasedIP,FUNC_0
check_DHCP_timeout,FUNC_1
dhcp_ip_assign,FUNC_2
dhcp_ip_conflict,FUNC_3
dhcp_ip_update,FUNC_4
dhcp_lease_time,VAR_16
dhcp_retry_count,VAR_17
dhcp_state,VAR_18
dhcp_tick_1s,VAR_19
getSn_SR,FUNC_5
pDHCPMSG,VAR_20
parseDHCPMSG,FUNC_6
printf,FUNC_7
reset_DHCP_timeout,FUNC_8
send_DHCP_DISCOVER,FUNC_9
send_DHCP_REQUEST,FUNC_10
socket,FUNC_11
DHCP_run,FUNC_12
type,VAR_21
ret,VAR_22
