DHCP_CHADDR,VAR_0
DHCP_FLAGSUNICAST,VAR_1
DHCP_REQUEST,VAR_2
DHCP_SERVER_PORT,VAR_3
DHCP_SIP,VAR_4
DHCP_SOCKET,VAR_5
DHCP_allocated_ip,VAR_6
HOST_NAME,VAR_7
OPT_SIZE,VAR_8
RIP_MSG_SIZE,VAR_9
STATE_DHCP_LEASED,VAR_10
STATE_DHCP_REREQUEST,VAR_11
dhcpClientIdentifier,VAR_12
dhcpMessageType,VAR_13
dhcpParamRequest,VAR_14
dhcpRequestedIPaddr,VAR_15
dhcpServerIdentifier,VAR_16
dhcpT1value,VAR_17
dhcpT2value,VAR_18
dhcp_state,VAR_19
dns,VAR_20
domainName,VAR_21
endOption,VAR_22
hostName,VAR_23
makeDHCPMSG,FUNC_0
pDHCPMSG,VAR_24
performRouterDiscovery,VAR_25
printf,FUNC_1
routersOnSubnet,VAR_26
sendto,FUNC_2
staticRoute,VAR_27
subnetMask,VAR_28
send_DHCP_REQUEST,FUNC_3
i,VAR_29
ip,VAR_30
k,VAR_31
