DMX_FRONTEND_0,VAR_0
DMX_MEMORY_BASED_FILTERING,VAR_1
DMX_MEMORY_FE,VAR_2
DMX_SECTION_FILTERING,VAR_3
DMX_TS_FILTERING,VAR_4
FC_MAX_FEED,VAR_5
FC_STATE_DVB_INIT,VAR_6
adapter_nr,VAR_7
dvb_dmx_init,FUNC_0
dvb_dmx_release,FUNC_1
dvb_dmxdev_init,FUNC_2
dvb_dmxdev_release,FUNC_3
dvb_net_init,FUNC_4
dvb_register_adapter,FUNC_5
dvb_unregister_adapter,FUNC_6
err,FUNC_7
flexcop_dvb_start_feed,VAR_8
flexcop_dvb_stop_feed,VAR_9
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
flexcop_dvb_init,FUNC_14
fc,VAR_10
ret,VAR_11
