AF_APPLETALK,VAR_0
ATADDR_ANYNODE,VAR_1
ATADDR_BCAST,VAR_2
DDP_MAXSZ,VAR_3
EBUSY,VAR_4
EFAULT,VAR_5
EINVAL,VAR_6
EMSGSIZE,VAR_7
ENETUNREACH,VAR_8
ENOTCONN,VAR_9
EPERM,VAR_10
GFP_KERNEL,VAR_11
IFF_LOOPBACK,VAR_12
MSG_CMSG_COMPAT,VAR_13
MSG_DONTWAIT,VAR_14
RTF_GATEWAY,VAR_15
SOCK_BROADCAST,VAR_16
SOCK_DEBUG,FUNC_0
SOCK_ZAPPED,VAR_17
TCP_ESTABLISHED,VAR_18
aarp_send_ddp,FUNC_1
at_sk,FUNC_2
atalk_autobind,FUNC_3
atalk_checksum,FUNC_4
atrtr_find,FUNC_5
ddp_dl,VAR_19
htons,FUNC_6
kfree_skb,FUNC_7
memcpy_fromiovec,FUNC_8
skb_copy,FUNC_9
skb_orphan,FUNC_10
skb_put,FUNC_11
skb_reserve,FUNC_12
sock_alloc_send_skb,FUNC_13
sock_flag,FUNC_14
stub1,FUNC_15
atalk_sendmsg,FUNC_16
iocb,VAR_20
sock,VAR_21
msg,VAR_22
len,VAR_23
sk,VAR_24
at,VAR_25
usat,VAR_26
flags,VAR_27
loopback,VAR_28
local_satalk,VAR_29
gsat,VAR_30
skb,VAR_31
dev,VAR_32
ddp,VAR_33
size,VAR_34
rt,VAR_35
err,VAR_36
at_hint,VAR_37
skb2,VAR_38
at_lo,VAR_39
