stbi__bmp_load,FUNC_0
stbi__bmp_test,FUNC_1
stbi__errpuc,FUNC_2
stbi__gif_load,FUNC_3
stbi__gif_test,FUNC_4
stbi__hdr_load,FUNC_5
stbi__hdr_test,FUNC_6
stbi__hdr_to_ldr,FUNC_7
stbi__jpeg_load,FUNC_8
stbi__jpeg_test,FUNC_9
stbi__pic_load,FUNC_10
stbi__pic_test,FUNC_11
stbi__png_load,FUNC_12
stbi__png_test,FUNC_13
stbi__pnm_load,FUNC_14
stbi__pnm_test,FUNC_15
stbi__psd_load,FUNC_16
stbi__psd_test,FUNC_17
stbi__tga_load,FUNC_18
stbi__tga_test,FUNC_19
stbi__load_main,FUNC_20
s,VAR_0
x,VAR_1
y,VAR_2
comp,VAR_3
req_comp,VAR_4
hdr,VAR_5
