NVG_NOTUSED,FUNC_0
NVG_PI,VAR_0
NVG_PR_INNERBEVEL,VAR_1
NVG_PT_LEFT,VAR_2
atan2f,FUNC_1
ceilf,FUNC_2
cosf,FUNC_3
nvg__chooseBevel,FUNC_4
nvg__clampi,FUNC_5
nvg__vset,FUNC_6
sinf,FUNC_7
nvg__roundJoin,FUNC_8
dst,VAR_3
p0,VAR_4
p1,VAR_5
lw,VAR_6
rw,VAR_7
lu,VAR_8
ru,VAR_9
ncap,VAR_10
fringe,VAR_11
i,VAR_12
n,VAR_13
dlx0,VAR_14
dly0,VAR_15
dlx1,VAR_16
dly1,VAR_17
lx0,VAR_18
ly0,VAR_19
lx1,VAR_20
ly1,VAR_21
a0,VAR_22
a1,VAR_23
u,VAR_24
a,VAR_25
rx,VAR_26
ry,VAR_27
rx0,VAR_28
ry0,VAR_29
rx1,VAR_30
ry1,VAR_31
a0,VAR_32
a1,VAR_33
u,VAR_34
a,VAR_35
lx,VAR_36
ly,VAR_37
