NVG_BUTT,VAR_0
NVG_PI,VAR_1
NVG_PR_INNERBEVEL,VAR_2
NVG_PT_BEVEL,VAR_3
NVG_ROUND,VAR_4
NVG_SQUARE,VAR_5
nvg__allocTempVerts,FUNC_0
nvg__bevelJoin,FUNC_1
nvg__buttCapEnd,FUNC_2
nvg__buttCapStart,FUNC_3
nvg__calculateJoins,FUNC_4
nvg__curveDivs,FUNC_5
nvg__normalize,FUNC_6
nvg__roundCapEnd,FUNC_7
nvg__roundCapStart,FUNC_8
nvg__roundJoin,FUNC_9
nvg__vset,FUNC_10
nvg__expandStroke,FUNC_11
ctx,VAR_6
w,VAR_7
lineCap,VAR_8
lineJoin,VAR_9
miterLimit,VAR_10
cache,VAR_11
verts,VAR_12
dst,VAR_13
cverts,VAR_14
i,VAR_15
j,VAR_16
aa,VAR_17
ncap,VAR_18
path,VAR_19
loop,VAR_20
path,VAR_21
pts,VAR_22
p0,VAR_23
p1,VAR_24
s,VAR_25
e,VAR_26
loop,VAR_27
dx,VAR_28
dy,VAR_29
