FONS_INVALID,VAR_0
fonsSetAlign,FUNC_0
fonsSetBlur,FUNC_1
fonsSetFont,FUNC_2
fonsSetSize,FUNC_3
fonsSetSpacing,FUNC_4
fonsTextIterInit,FUNC_5
fonsTextIterNext,FUNC_6
nvgTransformPoint,FUNC_7
nvg__allocTempVerts,FUNC_8
nvg__allocTextAtlas,FUNC_9
nvg__flushTextTexture,FUNC_10
nvg__getFontScale,FUNC_11
nvg__getState,FUNC_12
nvg__maxi,FUNC_13
nvg__renderText,FUNC_14
nvg__vset,FUNC_15
strlen,FUNC_16
nvgText,FUNC_17
ctx,VAR_1
x,VAR_2
y,VAR_3
string,VAR_4
end,VAR_5
state,VAR_6
iter,VAR_7
prevIter,VAR_8
q,VAR_9
verts,VAR_10
scale,VAR_11
invscale,VAR_12
cverts,VAR_13
nverts,VAR_14
c,VAR_15
