FONS_ATLAS_FULL,VAR_0
FONS_HASH_LUT_SIZE,VAR_1
fons__allocGlyph,FUNC_0
fons__atlasAddRect,FUNC_1
fons__blur,FUNC_2
fons__hashint,FUNC_3
fons__maxi,FUNC_4
fons__mini,FUNC_5
fons__tt_buildGlyphBitmap,FUNC_6
fons__tt_getGlyphIndex,FUNC_7
fons__tt_getPixelHeightScale,FUNC_8
fons__tt_renderGlyphBitmap,FUNC_9
stub1,FUNC_10
fons__getGlyph,FUNC_11
stash,VAR_2
font,VAR_3
codepoint,VAR_4
isize,VAR_5
iblur,VAR_6
i,VAR_7
g,VAR_8
advance,VAR_9
lsb,VAR_10
x0,VAR_11
y0,VAR_12
x1,VAR_13
y1,VAR_14
gw,VAR_15
gh,VAR_16
gx,VAR_17
gy,VAR_18
x,VAR_19
y,VAR_20
scale,VAR_21
glyph,VAR_22
h,VAR_23
size,VAR_24
pad,VAR_25
added,VAR_26
bdst,VAR_27
dst,VAR_28
fallbackGlyph,VAR_29
