FONS_INVALID,VAR_0
NVG_ALIGN_BASELINE,VAR_1
NVG_ALIGN_BOTTOM,VAR_2
NVG_ALIGN_CENTER,VAR_3
NVG_ALIGN_LEFT,VAR_4
NVG_ALIGN_MIDDLE,VAR_5
NVG_ALIGN_RIGHT,VAR_6
NVG_ALIGN_TOP,VAR_7
fonsLineBounds,FUNC_0
fonsSetAlign,FUNC_1
fonsSetBlur,FUNC_2
fonsSetFont,FUNC_3
fonsSetSize,FUNC_4
fonsSetSpacing,FUNC_5
nvgTextBreakLines,FUNC_6
nvgTextMetrics,FUNC_7
nvg__getFontScale,FUNC_8
nvg__getState,FUNC_9
nvg__maxf,FUNC_10
nvg__minf,FUNC_11
nvgTextBoxBounds,FUNC_12
ctx,VAR_8
x,VAR_9
y,VAR_10
breakRowWidth,VAR_11
string,VAR_12
end,VAR_13
bounds,VAR_14
state,VAR_15
rows,VAR_16
scale,VAR_17
invscale,VAR_18
nrows,VAR_19
i,VAR_20
oldAlign,VAR_21
haling,VAR_22
valign,VAR_23
lineh,VAR_24
rminy,VAR_25
rmaxy,VAR_26
minx,VAR_27
miny,VAR_28
maxx,VAR_29
maxy,VAR_30
row,VAR_31
rminx,VAR_32
rmaxx,VAR_33
dx,VAR_34
