STBI_ASSERT,FUNC_0
STBI_FREE,FUNC_1
STBI_rgb,VAR_0
stbi__convert_format,FUNC_2
stbi__errpuc,FUNC_3
stbi__get16le,FUNC_4
stbi__get8,FUNC_5
stbi__getn,FUNC_6
stbi__malloc,FUNC_7
stbi__skip,FUNC_8
stbi__tga_get_comp,FUNC_9
stbi__tga_read_rgb16,FUNC_10
stbi__tga_load,FUNC_11
s,VAR_1
x,VAR_2
y,VAR_3
comp,VAR_4
req_comp,VAR_5
tga_offset,VAR_6
tga_indexed,VAR_7
tga_image_type,VAR_8
tga_is_RLE,VAR_9
tga_palette_start,VAR_10
tga_palette_len,VAR_11
tga_palette_bits,VAR_12
tga_x_origin,VAR_13
tga_y_origin,VAR_14
tga_width,VAR_15
tga_height,VAR_16
tga_bits_per_pixel,VAR_17
tga_comp,VAR_18
tga_rgb16,VAR_19
tga_inverted,VAR_20
tga_data,VAR_21
tga_palette,VAR_22
i,VAR_23
j,VAR_24
raw_data,VAR_25
RLE_count,VAR_26
RLE_repeating,VAR_27
read_next_pixel,VAR_28
row,VAR_29
tga_row,VAR_30
pal_entry,VAR_31
RLE_cmd,VAR_32
pal_idx,VAR_33
index1,VAR_34
index2,VAR_35
temp,VAR_36
tga_pixel,VAR_37
temp,VAR_38
