FONS_ALIGN_CENTER,VAR_0
FONS_ALIGN_LEFT,VAR_1
FONS_ALIGN_RIGHT,VAR_2
FONS_ZERO_TOPLEFT,VAR_3
fons__decutf8,FUNC_0
fons__getGlyph,FUNC_1
fons__getQuad,FUNC_2
fons__getState,FUNC_3
fons__getVertAlign,FUNC_4
fons__tt_getPixelHeightScale,FUNC_5
strlen,FUNC_6
fonsTextBounds,FUNC_7
stash,VAR_4
x,VAR_5
y,VAR_6
str,VAR_7
end,VAR_8
bounds,VAR_9
state,VAR_10
codepoint,VAR_11
utf8state,VAR_12
q,VAR_13
glyph,VAR_14
prevGlyphIndex,VAR_15
isize,VAR_16
iblur,VAR_17
scale,VAR_18
font,VAR_19
startx,VAR_20
advance,VAR_21
minx,VAR_22
miny,VAR_23
maxx,VAR_24
maxy,VAR_25
