FONS_ALIGN_CENTER,VAR_0
FONS_ALIGN_LEFT,VAR_1
FONS_ALIGN_RIGHT,VAR_2
FONS_VERTEX_COUNT,VAR_3
fonsTextBounds,FUNC_0
fons__decutf8,FUNC_1
fons__flush,FUNC_2
fons__getGlyph,FUNC_3
fons__getQuad,FUNC_4
fons__getState,FUNC_5
fons__getVertAlign,FUNC_6
fons__tt_getPixelHeightScale,FUNC_7
fons__vertex,FUNC_8
strlen,FUNC_9
fonsDrawText,FUNC_10
stash,VAR_4
x,VAR_5
y,VAR_6
str,VAR_7
end,VAR_8
state,VAR_9
codepoint,VAR_10
utf8state,VAR_11
glyph,VAR_12
q,VAR_13
prevGlyphIndex,VAR_14
isize,VAR_15
iblur,VAR_16
scale,VAR_17
font,VAR_18
width,VAR_19
