EX_OSERR,VAR_0
EX_SOFTWARE,VAR_1
EX_TEMPFAIL,VAR_2
EX_USAGE,VAR_3
O_CREAT,VAR_4
O_NONBLOCK,VAR_5
SIGALRM,VAR_6
SIGINT,VAR_7
SIGQUIT,VAR_8
SIGTERM,VAR_9
SIG_IGN,VAR_10
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
_exit,FUNC_2
acquire_lock,FUNC_3
alarm,FUNC_4
atexit,FUNC_5
cleanup,VAR_11
close,FUNC_6
err,FUNC_7
errx,FUNC_8
execvp,FUNC_9
exit,FUNC_10
fork,FUNC_11
getopt,FUNC_12
keep,VAR_12
killed,VAR_13
lockfd,VAR_14
lockname,VAR_15
optarg,VAR_16
optind,VAR_17
sigaction,FUNC_13
sigemptyset,FUNC_14
signal,FUNC_15
strtol,FUNC_16
timed_out,VAR_18
timeout,VAR_19
usage,FUNC_17
wait_for_lock,FUNC_18
waitpid,FUNC_19
warn,FUNC_20
main,FUNC_21
argc,VAR_20
argv,VAR_21
ch,VAR_22
flags,VAR_23
silent,VAR_24
status,VAR_25
waitsec,VAR_26
child,VAR_27
endptr,VAR_28
act,VAR_29
