BLKTYPE_NPC,VAR_0
NIXLF_BCAST_ENTRY,VAR_1
NIXLF_UCAST_ENTRY,VAR_2
NIX_RX_ACTIONOP_MCAST,VAR_3
NPC_AF_MCAMEX_BANKX_ACTION,FUNC_0
RVU_PFVF_FUNC_MASK,VAR_4
npc_enable_mcam_entry,FUNC_1
npc_get_bank,FUNC_2
npc_get_nixlf_mcam_index,FUNC_3
rvu_get_blkaddr,FUNC_4
rvu_npc_disable_promisc_entry,FUNC_5
rvu_npc_enable_promisc_entry,FUNC_6
rvu_npc_update_rxvlan,FUNC_7
rvu_read64,FUNC_8
npc_enadis_default_entries,FUNC_9
rvu,VAR_5
pcifunc,VAR_6
nixlf,VAR_7
enable,VAR_8
mcam,VAR_9
action,VAR_10
index,VAR_11
bank,VAR_12
blkaddr,VAR_13
