BLKTYPE_NIX,VAR_0
CGX_FIFO_LEN,VAR_1
EINVAL,VAR_2
NIC_HW_MAX_FRS,VAR_3
NIC_HW_MIN_FRS,VAR_4
NIX_AF_ERR_AF_LF_INVALID,VAR_5
NIX_AF_ERR_FRS_INVALID,VAR_6
NIX_AF_ERR_RX_LINK_INVALID,VAR_7
NIX_AF_RX_LINKX_CFG,FUNC_0
NIX_AF_SMQX_CFG,FUNC_1
NIX_AF_TX_LINKX_EXPR_CREDIT,FUNC_2
NIX_AF_TX_LINKX_NORM_CREDIT,FUNC_3
NIX_TXSCH_LVL_SMQ,VAR_8
TXSCH_MAP_FUNC,FUNC_4
cgx_get_lmac_cnt,FUNC_5
get_nix_hw,FUNC_6
is_pf_cgxmapped,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
nix_find_link_frs,FUNC_10
rvu_cgx_pdata,FUNC_11
rvu_get_blkaddr,FUNC_12
rvu_get_cgx_lmac_id,FUNC_13
rvu_get_pf,FUNC_14
rvu_read64,FUNC_15
rvu_write64,FUNC_16
rvu_mbox_handler_nix_set_hw_frs,FUNC_17
rvu,VAR_9
req,VAR_10
rsp,VAR_11
hw,VAR_12
pcifunc,VAR_13
pf,VAR_14
blkaddr,VAR_15
schq,VAR_16
link,VAR_17
txsch,VAR_18
cfg,VAR_19
lmac_fifo_len,VAR_20
nix_hw,VAR_21
cgx,VAR_22
lmac,VAR_23
