BIT_ULL,FUNC_0
BLKTYPE_NPC,VAR_0
ETH_ALEN,VAR_1
FIELD_PREP,FUNC_1
NIXLF_UCAST_ENTRY,VAR_2
NIX_INTF_RX,VAR_3
NIX_RX_ACTIONOP_UCAST,VAR_4
NPC_LID_LA,VAR_5
NPC_LT_LB_CTAG,VAR_6
NPC_LT_LB_STAG,VAR_7
NPC_PARSE_RESULT_DMAC_OFFSET,VAR_8
VTAG0_LID_MASK,VAR_9
VTAG0_RELPTR_MASK,VAR_10
VTAG0_TYPE_MASK,VAR_11
VTAG0_VALID_BIT,VAR_12
is_afvf,FUNC_2
is_mcam_entry_enabled,FUNC_3
memcpy,FUNC_4
npc_config_mcam_entry,FUNC_5
npc_get_mcam_action,FUNC_6
npc_get_nixlf_mcam_index,FUNC_7
rvu_get_blkaddr,FUNC_8
rvu_get_pfvf,FUNC_9
rvu_npc_install_ucast_entry,FUNC_10
rvu,VAR_13
pcifunc,VAR_14
nixlf,VAR_15
chan,VAR_16
mac_addr,VAR_17
pfvf,VAR_18
mcam,VAR_19
entry,VAR_20
action,VAR_21
blkaddr,VAR_22
index,VAR_23
kwi,VAR_24
mac,VAR_25
