BIT_ULL,FUNC_0
BLKTYPE_NPA,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NPA_AF_CONST,VAR_3
NPA_AF_CONST1,VAR_4
NPA_AF_ERR_AF_LF_INVALID,VAR_5
NPA_AF_ERR_LF_RESET,VAR_6
NPA_AF_ERR_PARAM,VAR_7
NPA_AF_LFX_AURAS_CFG,FUNC_1
NPA_AF_LFX_LOC_AURAS_BASE,FUNC_2
NPA_AF_LFX_QINTS_BASE,FUNC_3
NPA_AF_LFX_QINTS_CFG,FUNC_4
NPA_AURA_COUNT,FUNC_5
NPA_AURA_SZ_0,VAR_8
NPA_AURA_SZ_MAX,VAR_9
dev_err,FUNC_6
kcalloc,FUNC_7
npa_ctx_free,FUNC_8
qmem_alloc,FUNC_9
rvu_get_blkaddr,FUNC_10
rvu_get_lf,FUNC_11
rvu_get_pfvf,FUNC_12
rvu_lf_reset,FUNC_13
rvu_read64,FUNC_14
rvu_write64,FUNC_15
rvu_mbox_handler_npa_lf_alloc,FUNC_16
rvu,VAR_10
req,VAR_11
rsp,VAR_12
npalf,VAR_13
qints,VAR_14
hwctx_size,VAR_15
err,VAR_16
rc,VAR_17
hw,VAR_18
pcifunc,VAR_19
block,VAR_20
pfvf,VAR_21
cfg,VAR_22
ctx_cfg,VAR_23
blkaddr,VAR_24
