BLKTYPE_NPC,VAR_0
NPC_MCAM_INVALID_MAP,VAR_1
NPC_MCAM_INVALID_REQ,VAR_2
NPC_MCAM_MAX_SHIFTS,VAR_3
NPC_MCAM_PERM_DENIED,VAR_4
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
npc_copy_mcam_entry,FUNC_2
npc_enable_mcam_entry,FUNC_3
npc_map_mcam_entry_and_cntr,FUNC_4
npc_mcam_verify_entry,FUNC_5
npc_unmap_mcam_entry_and_cntr,FUNC_6
rvu_get_blkaddr,FUNC_7
rvu_mbox_handler_npc_mcam_shift_entry,FUNC_8
rvu,VAR_5
req,VAR_6
rsp,VAR_7
mcam,VAR_8
pcifunc,VAR_9
old_entry,VAR_10
new_entry,VAR_11
index,VAR_12
cntr,VAR_13
blkaddr,VAR_14
rc,VAR_15
