KEX_LD_CFG,FUNC_0
NIX_INTF_RX,VAR_0
NIX_INTF_TX,VAR_1
NPC_AF_CONST,VAR_2
NPC_LID_LA,VAR_3
NPC_LID_LB,VAR_4
NPC_LID_LC,VAR_5
NPC_LID_LD,VAR_6
NPC_LT_LA_ETHER,VAR_7
NPC_LT_LB_CTAG,VAR_8
NPC_LT_LB_QINQ,VAR_9
NPC_LT_LB_STAG,VAR_10
NPC_LT_LC_IP,VAR_11
NPC_LT_LD_TCP,VAR_12
NPC_LT_LD_UDP,VAR_13
NPC_MCAM_KEY_X2,VAR_14
NPC_PARSE_RESULT_DMAC_OFFSET,VAR_15
SET_KEX_LD,FUNC_1
SET_KEX_LDFLAGS,FUNC_2
rvu_read64,FUNC_3
npc_config_ldata_extract,FUNC_4
rvu,VAR_16
blkaddr,VAR_17
mcam,VAR_18
lid,VAR_19
ltype,VAR_20
lid_count,VAR_21
cfg,VAR_22
