BLKADDR_CPT0,VAR_0
BLKADDR_NIX0,VAR_1
BLKADDR_NPA,VAR_2
BLKADDR_RVUM,VAR_3
BLKADDR_SSO,VAR_4
BLKADDR_SSOW,VAR_5
BLKADDR_TIM,VAR_6
BLKTYPE_CPT,VAR_7
BLKTYPE_NIX,VAR_8
BLKTYPE_NPA,VAR_9
BLKTYPE_SSO,VAR_10
BLKTYPE_SSOW,VAR_11
BLKTYPE_TIM,VAR_12
BLK_COUNT,VAR_13
CPT_AF_CONSTANTS0,VAR_14
CPT_AF_LF_RST,VAR_15
CPT_AF_RVU_LF_CFG_DEBUG,VAR_16
CPT_PRIV_LFX_CFG,VAR_17
CPT_PRIV_LFX_INT_CFG,VAR_18
ENOMEM,VAR_19
GFP_KERNEL,VAR_20
NIX_AF_CONST2,VAR_21
NIX_AF_LF_RST,VAR_22
NIX_AF_RVU_LF_CFG_DEBUG,VAR_23
NIX_PRIV_LFX_CFG,VAR_24
NIX_PRIV_LFX_INT_CFG,VAR_25
NPA_AF_CONST,VAR_26
NPA_AF_LF_RST,VAR_27
NPA_AF_RVU_LF_CFG_DEBUG,VAR_28
NPA_PRIV_LFX_CFG,VAR_29
NPA_PRIV_LFX_INT_CFG,VAR_30
RVU_PRIV_CONST,VAR_31
RVU_PRIV_HWVFX_CPT0_CFG,VAR_32
RVU_PRIV_HWVFX_NIX0_CFG,VAR_33
RVU_PRIV_HWVFX_NPA_CFG,VAR_34
RVU_PRIV_HWVFX_SSOW_CFG,VAR_35
RVU_PRIV_HWVFX_SSO_CFG,VAR_36
RVU_PRIV_HWVFX_TIM_CFG,VAR_37
RVU_PRIV_PFX_CPT0_CFG,VAR_38
RVU_PRIV_PFX_NIX0_CFG,VAR_39
RVU_PRIV_PFX_NPA_CFG,VAR_40
RVU_PRIV_PFX_SSOW_CFG,VAR_41
RVU_PRIV_PFX_SSO_CFG,VAR_42
RVU_PRIV_PFX_TIM_CFG,VAR_43
SSOW_AF_LF_HWS_RST,VAR_44
SSOW_AF_RVU_LF_HWS_CFG_DEBUG,VAR_45
SSOW_PRIV_LFX_HWS_CFG,VAR_46
SSOW_PRIV_LFX_HWS_INT_CFG,VAR_47
SSO_AF_CONST,VAR_48
SSO_AF_LF_HWGRP_RST,VAR_49
SSO_AF_RVU_LF_CFG_DEBUG,VAR_50
SSO_PRIV_LFX_HWGRP_CFG,VAR_51
SSO_PRIV_LFX_HWGRP_INT_CFG,VAR_52
TIM_AF_CONST,VAR_53
TIM_AF_LF_RST,VAR_54
TIM_AF_RVU_LF_CFG_DEBUG,VAR_55
TIM_PRIV_LFX_CFG,VAR_56
TIM_PRIV_LFX_INT_CFG,VAR_57
devm_kcalloc,FUNC_0
mutex_init,FUNC_1
rvu_alloc_bitmap,FUNC_2
rvu_cgx_exit,FUNC_3
rvu_cgx_init,FUNC_4
rvu_nix_init,FUNC_5
rvu_npa_init,FUNC_6
rvu_npc_init,FUNC_7
rvu_read64,FUNC_8
rvu_scan_block,FUNC_9
rvu_setup_msix_resources,FUNC_10
sprintf,FUNC_11
rvu_setup_hw_resources,FUNC_12
rvu,VAR_58
hw,VAR_59
block,VAR_60
blkid,VAR_61
err,VAR_62
cfg,VAR_63
