ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MBOX_DOWN_RX_SIZE,VAR_3
MBOX_DOWN_RX_START,VAR_4
MBOX_DOWN_TX_SIZE,VAR_5
MBOX_DOWN_TX_START,VAR_6
MBOX_SIZE,VAR_7
MBOX_UP_RX_SIZE,VAR_8
MBOX_UP_RX_START,VAR_9
MBOX_UP_TX_SIZE,VAR_10
MBOX_UP_TX_START,VAR_11
RVU_AF_AFPF_MBOX0,VAR_12
RVU_PF_PFAF_MBOX1,VAR_13
RVU_PF_VFX_PFVF_MBOX0,VAR_14
RVU_VF_VFPF_MBOX1,VAR_15
kcalloc,FUNC_0
otx2_mbox_destroy,FUNC_1
otx2_mbox_reset,FUNC_2
spin_lock_init,FUNC_3
otx2_mbox_init,FUNC_4
mbox,VAR_16
hwbase,VAR_17
pdev,VAR_18
reg_base,VAR_19
direction,VAR_20
ndevs,VAR_21
mdev,VAR_22
devid,VAR_23
