CGX_LINK_100G,VAR_0
CGX_LINK_100M,VAR_1
CGX_LINK_10G,VAR_2
CGX_LINK_10M,VAR_3
CGX_LINK_1G,VAR_4
CGX_LINK_20G,VAR_5
CGX_LINK_25G,VAR_6
CGX_LINK_2HG,VAR_7
CGX_LINK_40G,VAR_8
CGX_LINK_50G,VAR_9
CGX_LINK_5G,VAR_10
CGX_LINK_NONE,VAR_11
LMAC_MODE_100G_R,VAR_12
LMAC_MODE_10G_R,VAR_13
LMAC_MODE_25G_R,VAR_14
LMAC_MODE_40G_R,VAR_15
LMAC_MODE_50G_R,VAR_16
LMAC_MODE_QSGMII,VAR_17
LMAC_MODE_RXAUI,VAR_18
LMAC_MODE_SGMII,VAR_19
LMAC_MODE_USXGMII,VAR_20
LMAC_MODE_XAUI,VAR_21
cgx_lmactype_string,VAR_22
cgx_speed_mbps,VAR_23
cgx_link_usertable_init,FUNC_0
