CGX_ID_MASK,VAR_0
CGX_NVEC,VAR_1
DRV_NAME,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_WORK,FUNC_0
PCI_CFG_REG_BAR_NUM,VAR_5
PCI_IRQ_MSIX,VAR_6
alloc_workqueue,FUNC_1
cgx_link_usertable_init,FUNC_2
cgx_list,VAR_7
cgx_lmac_exit,FUNC_3
cgx_lmac_init,FUNC_4
cgx_lmac_linkup_work,VAR_8
dev_err,FUNC_5
devm_kzalloc,FUNC_6
list_add,FUNC_7
list_del,FUNC_8
pci_alloc_irq_vectors,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_free_irq_vectors,FUNC_12
pci_release_regions,FUNC_13
pci_request_regions,FUNC_14
pci_resource_start,FUNC_15
pci_set_drvdata,FUNC_16
pcim_iomap,FUNC_17
cgx_probe,FUNC_18
pdev,VAR_9
id,VAR_10
dev,VAR_11
cgx,VAR_12
err,VAR_13
nvec,VAR_14
