BLKTYPE_NIX,VAR_0
EINVAL,VAR_1
MAX_TXSCHQ_PER_FUNC,VAR_2
NIX_AF_ERR_AF_LF_INVALID,VAR_3
NIX_AF_ERR_TLX_ALLOC_FAIL,VAR_4
NIX_TXSCH_LVL_CNT,VAR_5
NIX_TXSCH_LVL_TL1,VAR_6
TXSCH_MAP,FUNC_0
get_nix_hw,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
nix_reset_tx_linkcfg,FUNC_4
nix_reset_tx_shaping,FUNC_5
rvu_alloc_rsrc,FUNC_6
rvu_alloc_rsrc_contig,FUNC_7
rvu_get_blkaddr,FUNC_8
rvu_get_pfvf,FUNC_9
rvu_get_tl1_schqs,FUNC_10
rvu_rsrc_check_contig,FUNC_11
rvu_rsrc_free_count,FUNC_12
rvu_mbox_handler_nix_txsch_alloc,FUNC_13
rvu,VAR_7
req,VAR_8
rsp,VAR_9
pcifunc,VAR_10
txsch,VAR_11
lvl,VAR_12
idx,VAR_13
req_schq,VAR_14
pfvf,VAR_15
nix_hw,VAR_16
blkaddr,VAR_17
rc,VAR_18
pfvf_map,VAR_19
schq,VAR_20
