NPC_MAX_NONCONTIG_ENTRIES,VAR_0
NPC_MCAM_ALLOC_FAILED,VAR_1
NPC_MCAM_HIGHER_PRIO,VAR_2
NPC_MCAM_INVALID_MAP,VAR_3
NPC_MCAM_LOWER_PRIO,VAR_4
find_next_zero_bit,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
npc_get_mcam_search_range_priority,FUNC_3
npc_mcam_find_zero_area,FUNC_4
npc_mcam_get_free_count,FUNC_5
npc_mcam_set_bit,FUNC_6
npc_mcam_alloc_entries,FUNC_7
mcam,VAR_5
pcifunc,VAR_6
req,VAR_7
rsp,VAR_8
entry_list,VAR_9
fcnt,VAR_10
hp_fcnt,VAR_11
lp_fcnt,VAR_12
start,VAR_13
end,VAR_14
index,VAR_15
entry,VAR_16
next_start,VAR_17
reverse,VAR_18
bmap,VAR_19
max_contig,VAR_20
