BIT,FUNC_0
EINVAL,VAR_0
FIELDS_PER_ALG,VAR_1
MAX_KEY_OFF,VAR_2
NIX_AF_ERR_RSS_NOSPC_FIELD,VAR_3
NPC_LID_LC,VAR_4
NPC_LID_LD,VAR_5
NPC_LT_LC_IP,VAR_6
NPC_LT_LC_IP6,VAR_7
NPC_LT_LD_SCTP,VAR_8
NPC_LT_LD_TCP,VAR_9
NPC_LT_LD_UDP,VAR_10
fls,FUNC_1
max,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
set_flowkey_fields,FUNC_5
alg,VAR_11
flow_cfg,VAR_12
idx,VAR_13
nr_field,VAR_14
key_off,VAR_15
field_marker,VAR_16
keyoff_marker,VAR_17
max_key_off,VAR_18
max_bit_pos,VAR_19
group_member,VAR_20
field,VAR_21
tmp,VAR_22
key_type,VAR_23
valid_key,VAR_24
