BLKADDR_CPT0,VAR_0
BLKADDR_NIX0,VAR_1
BLKADDR_NPA,VAR_2
BLKADDR_NPC,VAR_3
BLKADDR_RVUM,VAR_4
BLKADDR_SSO,VAR_5
BLKADDR_SSOW,VAR_6
BLKADDR_TIM,VAR_7
ENODEV,VAR_8
RVU_PFVF_FUNC_MASK,VAR_9
RVU_PRIV_HWVFX_CPT0_CFG,VAR_10
RVU_PRIV_HWVFX_NIX0_CFG,VAR_11
RVU_PRIV_PFX_CPT0_CFG,VAR_12
RVU_PRIV_PFX_NIX0_CFG,VAR_13
is_block_implemented,FUNC_0
rvu_get_hwvf,FUNC_1
rvu_get_pf,FUNC_2
rvu_read64,FUNC_3
rvu_get_blkaddr,FUNC_4
rvu,VAR_14
blktype,VAR_15
pcifunc,VAR_16
devnum,VAR_17
blkaddr,VAR_18
cfg,VAR_19
reg,VAR_20
is_pf,VAR_21
