BLKADDR_RVUM,VAR_0
DMA_BIDIRECTIONAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PCI_MSIX_ENTRY_SIZE,VAR_4
RVU_AF_MSIXTR_BASE,VAR_5
RVU_PRIV_CONST,VAR_6
RVU_PRIV_HWVFX_INT_CFG,FUNC_0
RVU_PRIV_PFX_CFG,FUNC_1
RVU_PRIV_PFX_INT_CFG,FUNC_2
RVU_PRIV_PFX_MSIX_CFG,FUNC_3
devm_kcalloc,FUNC_4
dma_map_resource,FUNC_5
dma_mapping_error,FUNC_6
rvu_alloc_bitmap,FUNC_7
rvu_alloc_rsrc_contig,FUNC_8
rvu_check_min_msix_vec,FUNC_9
rvu_get_pf_numvfs,FUNC_10
rvu_read64,FUNC_11
rvu_write64,FUNC_12
rvu_setup_msix_resources,FUNC_13
rvu,VAR_7
hw,VAR_8
pf,VAR_9
vf,VAR_10
numvfs,VAR_11
hwvf,VAR_12
err,VAR_13
nvecs,VAR_14
offset,VAR_15
max_msix,VAR_16
pfvf,VAR_17
cfg,VAR_18
phy_addr,VAR_19
iova,VAR_20
