BIT_ULL,FUNC_0
BLKTYPE_NIX,VAR_0
EINVAL,VAR_1
NIX_AF_ERR_AF_LF_INVALID,VAR_2
NIX_AF_NDC_TX_SYNC,VAR_3
NIX_AF_SMQX_CFG,FUNC_1
NIX_TXSCH_LVL_CNT,VAR_4
NIX_TXSCH_LVL_SMQ,VAR_5
NIX_TXSCH_LVL_TL1,VAR_6
NIX_TXSCH_LVL_TL2,VAR_7
NIX_TXSCH_LVL_TL4,VAR_8
TXSCH_MAP_FUNC,FUNC_2
dev_err,FUNC_3
get_nix_hw,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nix_reset_tx_linkcfg,FUNC_7
rvu_free_rsrc,FUNC_8
rvu_get_blkaddr,FUNC_9
rvu_get_lf,FUNC_10
rvu_poll_reg,FUNC_11
rvu_read64,FUNC_12
rvu_write64,FUNC_13
nix_txschq_free,FUNC_14
rvu,VAR_9
pcifunc,VAR_10
blkaddr,VAR_11
nixlf,VAR_12
lvl,VAR_13
schq,VAR_14
err,VAR_15
hw,VAR_16
txsch,VAR_17
nix_hw,VAR_18
cfg,VAR_19
