BLKTYPE_NPC,VAR_0
DEFAULT_RSS_CONTEXT_GROUP,VAR_1
NIXLF_PROMISC_ENTRY,VAR_2
NIXLF_UCAST_ENTRY,VAR_3
NIX_RX_ACTIONOP_RSS,VAR_4
NPC_AF_MCAMEX_BANKX_ACTION,FUNC_0
is_mcam_entry_enabled,FUNC_1
npc_get_bank,FUNC_2
npc_get_nixlf_mcam_index,FUNC_3
rvu_get_blkaddr,FUNC_4
rvu_npc_update_rxvlan,FUNC_5
rvu_read64,FUNC_6
rvu_write64,FUNC_7
rvu_npc_update_flowkey_alg_idx,FUNC_8
rvu,VAR_5
pcifunc,VAR_6
nixlf,VAR_7
group,VAR_8
alg_idx,VAR_9
mcam_index,VAR_10
mcam,VAR_11
action,VAR_12
blkaddr,VAR_13
index,VAR_14
bank,VAR_15
