BIT_ULL,FUNC_0
BLKTYPE_NIX,VAR_0
EINVAL,VAR_1
MAX_REGS_PER_MBOX_MSG,VAR_2
NIX_AF_ERR_AF_LF_INVALID,VAR_3
NIX_AF_INVAL_TXSCHQ_CFG,VAR_4
NIX_AF_SMQX_CFG,FUNC_1
NIX_AF_SMQ_FLUSH_FAILED,VAR_5
NIX_AF_TL1X_GREEN_BYTES,FUNC_2
NIX_AF_TL1X_SCHEDULE,FUNC_3
NIX_TXSCHQ_TL1_CFG_DONE,VAR_6
NIX_TXSCH_LVL_CNT,VAR_7
NIX_TXSCH_LVL_TL1,VAR_8
RVU_PFVF_FUNC_MASK,VAR_9
TXSCHQ_IDX,FUNC_4
TXSCHQ_IDX_SHIFT,VAR_10
TXSCH_MAP,FUNC_5
TXSCH_MAP_FLAGS,FUNC_6
TXSCH_MAP_FUNC,FUNC_7
get_nix_hw,FUNC_8
is_txschq_config_valid,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
nix_tl1_default_cfg,FUNC_12
rvu_get_blkaddr,FUNC_13
rvu_get_lf,FUNC_14
rvu_poll_reg,FUNC_15
rvu_write64,FUNC_16
rvu_mbox_handler_nix_txschq_cfg,FUNC_17
rvu,VAR_11
req,VAR_12
rsp,VAR_13
schq,VAR_14
pcifunc,VAR_15
hw,VAR_16
reg,VAR_17
regval,VAR_18
schq_regbase,VAR_19
txsch,VAR_20
map_func,VAR_21
map_flags,VAR_22
nix_hw,VAR_23
blkaddr,VAR_24
idx,VAR_25
err,VAR_26
pfvf_map,VAR_27
nixlf,VAR_28
