BIT_ULL,FUNC_0
BLKADDR_NIX0,VAR_0
BLKTYPE_NIX,VAR_1
BLKTYPE_NPA,VAR_2
BLKTYPE_SSO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
MAX_RSS_GROUPS,VAR_6
MAX_RSS_INDIR_TBL_SIZE,VAR_7
NIX_AF_CONST1,VAR_8
NIX_AF_CONST2,VAR_9
NIX_AF_CONST3,VAR_10
NIX_AF_ERR_AF_LF_INVALID,VAR_11
NIX_AF_ERR_LF_RESET,VAR_12
NIX_AF_ERR_PARAM,VAR_13
NIX_AF_ERR_RSS_GRPS_INVALID,VAR_14
NIX_AF_ERR_RSS_SIZE_INVALID,VAR_15
NIX_AF_INVAL_NPA_PF_FUNC,VAR_16
NIX_AF_INVAL_SSO_PF_FUNC,VAR_17
NIX_AF_LFX_CFG,FUNC_1
NIX_AF_LFX_CINTS_BASE,FUNC_2
NIX_AF_LFX_CINTS_CFG,FUNC_3
NIX_AF_LFX_CQS_BASE,FUNC_4
NIX_AF_LFX_CQS_CFG,FUNC_5
NIX_AF_LFX_QINTS_BASE,FUNC_6
NIX_AF_LFX_QINTS_CFG,FUNC_7
NIX_AF_LFX_RQS_BASE,FUNC_8
NIX_AF_LFX_RQS_CFG,FUNC_9
NIX_AF_LFX_RX_CFG,FUNC_10
NIX_AF_LFX_SQS_BASE,FUNC_11
NIX_AF_LFX_SQS_CFG,FUNC_12
NIX_AF_LFX_TX_CFG,FUNC_13
NIX_AF_LFX_TX_CFG2,FUNC_14
NIX_AF_SQ_CONST,VAR_18
NIX_INTF_TYPE_CGX,VAR_19
NIX_INTF_TYPE_LBK,VAR_20
NIX_LSO_FORMAT_IDX_TSOV4,VAR_21
NIX_LSO_FORMAT_IDX_TSOV6,VAR_22
RVU_DEFAULT_PF_FUNC,VAR_23
dev_err,FUNC_15
ether_addr_copy,FUNC_16
is_afvf,FUNC_17
is_pffunc_map_valid,FUNC_18
is_power_of_2,FUNC_19
kcalloc,FUNC_20
nix_ctx_free,FUNC_21
nix_interface_init,FUNC_22
nixlf_rss_ctx_init,FUNC_23
qmem_alloc,FUNC_24
rvu_get_blkaddr,FUNC_25
rvu_get_lf,FUNC_26
rvu_get_pfvf,FUNC_27
rvu_lf_reset,FUNC_28
rvu_npc_disable_default_entries,FUNC_29
rvu_read64,FUNC_30
rvu_write64,FUNC_31
rvu_mbox_handler_nix_lf_alloc,FUNC_32
rvu,VAR_24
req,VAR_25
rsp,VAR_26
nixlf,VAR_27
qints,VAR_28
hwctx_size,VAR_29
intf,VAR_30
err,VAR_31
rc,VAR_32
hw,VAR_33
pcifunc,VAR_34
block,VAR_35
pfvf,VAR_36
cfg,VAR_37
ctx_cfg,VAR_38
blkaddr,VAR_39
