BLKTYPE_NPC,VAR_0
NIX_INTF_RX,VAR_1
NIX_INTF_TX,VAR_2
NPC_MCAM_ALLOC_FAILED,VAR_3
NPC_MCAM_ENTRY_INVALID,VAR_4
NPC_MCAM_INVALID_REQ,VAR_5
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
npc_config_mcam_entry,FUNC_2
npc_map_mcam_entry_and_cntr,FUNC_3
npc_mcam_clear_bit,FUNC_4
rvu_get_blkaddr,FUNC_5
rvu_mbox_handler_npc_mcam_alloc_counter,FUNC_6
rvu_mbox_handler_npc_mcam_alloc_entry,FUNC_7
rvu_mbox_handler_npc_mcam_alloc_and_write_entry,FUNC_8
rvu,VAR_6
req,VAR_7
rsp,VAR_8
cntr_req,VAR_9
cntr_rsp,VAR_10
entry_req,VAR_11
entry_rsp,VAR_12
mcam,VAR_13
entry,VAR_14
cntr,VAR_15
blkaddr,VAR_16
rc,VAR_17
