BIT_ULL,FUNC_0
BLKTYPE_NIX,VAR_0
EINVAL,VAR_1
NIX_AF_ERR_AF_LF_INVALID,VAR_2
NIX_AF_ERR_TLX_INVALID,VAR_3
NIX_AF_SMQX_CFG,FUNC_1
NIX_TXSCH_LVL_SMQ,VAR_4
NIX_TXSCH_LVL_TL2,VAR_5
TXSCH_MAP_FUNC,FUNC_2
dev_err,FUNC_3
get_nix_hw,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
rvu_free_rsrc,FUNC_7
rvu_get_blkaddr,FUNC_8
rvu_get_lf,FUNC_9
rvu_poll_reg,FUNC_10
rvu_read64,FUNC_11
rvu_write64,FUNC_12
nix_txschq_free_one,FUNC_13
rvu,VAR_6
req,VAR_7
lvl,VAR_8
schq,VAR_9
nixlf,VAR_10
blkaddr,VAR_11
rc,VAR_12
hw,VAR_13
pcifunc,VAR_14
txsch,VAR_15
nix_hw,VAR_16
pfvf_map,VAR_17
cfg,VAR_18
