BITS_PER_LONG,VAR_0
BITS_TO_LONGS,FUNC_0
BIT_ULL,FUNC_1
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NPC_AF_CONST,VAR_3
NPC_AF_INTFX_KEX_CFG,FUNC_2
NPC_MCAM_KEY_X2,VAR_4
NPC_MCAM_KEY_X4,VAR_5
RSVD_MCAM_ENTRIES_PER_NIXLF,VAR_6
RSVD_MCAM_ENTRIES_PER_PF,VAR_7
dev_warn,FUNC_3
devm_kcalloc,FUNC_4
kfree,FUNC_5
mutex_init,FUNC_6
round_down,FUNC_7
rvu_alloc_bitmap,FUNC_8
rvu_get_nixlf_count,FUNC_9
rvu_read64,FUNC_10
npc_mcam_rsrcs_init,FUNC_11
rvu,VAR_8
blkaddr,VAR_9
nixlf_count,VAR_10
mcam,VAR_11
rsvd,VAR_12
err,VAR_13
cfg,VAR_14
