BLKADDR_NIX0,VAR_0
BLKTYPE_NIX,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NIX_AF_CFG,VAR_4
NIX_AF_CINT_DELAY,VAR_5
NIX_AF_CONST,VAR_6
NIX_AF_RX_DEF_IIP4,VAR_7
NIX_AF_RX_DEF_IIP6,VAR_8
NIX_AF_RX_DEF_ISCTP,VAR_9
NIX_AF_RX_DEF_ITCP,VAR_10
NIX_AF_RX_DEF_IUDP,VAR_11
NIX_AF_RX_DEF_OIP4,VAR_12
NIX_AF_RX_DEF_OIP6,VAR_13
NIX_AF_RX_DEF_OL2,VAR_14
NIX_AF_RX_DEF_OSCTP,VAR_15
NIX_AF_RX_DEF_OTCP,VAR_16
NIX_AF_RX_DEF_OUDP,VAR_17
NPC_LID_LA,VAR_18
NPC_LID_LC,VAR_19
NPC_LID_LD,VAR_20
NPC_LID_LF,VAR_21
NPC_LID_LG,VAR_22
NPC_LT_LA_ETHER,VAR_23
NPC_LT_LC_IP,VAR_24
NPC_LT_LC_IP6,VAR_25
NPC_LT_LD_SCTP,VAR_26
NPC_LT_LD_TCP,VAR_27
NPC_LT_LD_UDP,VAR_28
NPC_LT_LF_TU_IP,VAR_29
NPC_LT_LF_TU_IP6,VAR_30
NPC_LT_LG_TU_SCTP,VAR_31
NPC_LT_LG_TU_TCP,VAR_32
NPC_LT_LG_TU_UDP,VAR_33
devm_kzalloc,FUNC_0
is_rvu_9xxx_A0,FUNC_1
nix_af_mark_format_setup,FUNC_2
nix_aq_init,FUNC_3
nix_calibrate_x2p,FUNC_4
nix_link_config,FUNC_5
nix_rx_flowkey_alg_cfg,FUNC_6
nix_setup_lso,FUNC_7
nix_setup_mcast,FUNC_8
nix_setup_txschq,FUNC_9
rvu_get_blkaddr,FUNC_10
rvu_read64,FUNC_11
rvu_write64,FUNC_12
rvu_nix_init,FUNC_13
rvu,VAR_34
hw,VAR_35
block,VAR_36
blkaddr,VAR_37
err,VAR_38
cfg,VAR_39
