EINVAL,VAR_0
NIC_HW_MIN_FRS,VAR_1
NIX_CHAN_CGX_LMAC_CHX,FUNC_0
NIX_CHAN_LBK_CHX,FUNC_1
RVU_PFVF_FUNC_MASK,VAR_2
cgx_set_pkind,FUNC_2
dev_err,FUNC_3
is_pf_cgxmapped,FUNC_4
nix_update_bcast_mce_list,FUNC_5
rvu_cgx_pdata,FUNC_6
rvu_get_cgx_lmac_id,FUNC_7
rvu_get_pf,FUNC_8
rvu_get_pfvf,FUNC_9
rvu_npc_get_pkind,FUNC_10
rvu_npc_install_bcast_match_entry,FUNC_11
rvu_npc_install_promisc_entry,FUNC_12
rvu_npc_install_ucast_entry,FUNC_13
rvu_npc_set_pkind,FUNC_14
nix_interface_init,FUNC_15
rvu,VAR_3
pcifunc,VAR_4
type,VAR_5
nixlf,VAR_6
pfvf,VAR_7
cgx_id,VAR_8
lmac_id,VAR_9
pkind,VAR_10
pf,VAR_11
vf,VAR_12
err,VAR_13
