BLKTYPE_NIX,VAR_0
EINVAL,VAR_1
NIX_AF_ERR_AF_LF_INVALID,VAR_2
NIX_AF_TL1X_CIR,FUNC_0
NIX_AF_TL1X_SCHEDULE,FUNC_1
NIX_AF_TL1X_TOPOLOGY,FUNC_2
NIX_TXSCHQ_TL1_CFG_DONE,VAR_3
NIX_TXSCH_LVL_TL1,VAR_4
TXSCH_MAP,FUNC_3
TXSCH_MAP_FLAGS,FUNC_4
TXSCH_MAP_FUNC,FUNC_5
TXSCH_TL1_DFLT_RR_PRIO,VAR_5
TXSCH_TL1_DFLT_RR_QTM,VAR_6
get_nix_hw,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rvu_get_blkaddr,FUNC_9
rvu_get_tl1_schqs,FUNC_10
rvu_write64,FUNC_11
nix_tl1_default_cfg,FUNC_12
rvu,VAR_7
pcifunc,VAR_8
schq_list,VAR_9
schq_cnt,VAR_10
schq,VAR_11
blkaddr,VAR_12
idx,VAR_13
err,VAR_14
map_func,VAR_15
map_flags,VAR_16
nix_hw,VAR_17
reg,VAR_18
regval,VAR_19
pfvf_map,VAR_20
