BIT_ULL,FUNC_0
BLKTYPE_NPC,VAR_0
NIXLF_PROMISC_ENTRY,VAR_1
NIXLF_UCAST_ENTRY,VAR_2
NIX_INTF_RX,VAR_3
NIX_RX_ACTIONOP_RSS,VAR_4
NIX_RX_ACTIONOP_UCAST,VAR_5
NPC_PARSE_RESULT_DMAC_OFFSET,VAR_6
RVU_PFVF_FUNC_MASK,VAR_7
is_afvf,FUNC_1
is_mcam_entry_enabled,FUNC_2
npc_config_mcam_entry,FUNC_3
npc_get_mcam_action,FUNC_4
npc_get_nixlf_mcam_index,FUNC_5
rvu_get_blkaddr,FUNC_6
rvu_npc_install_promisc_entry,FUNC_7
rvu,VAR_8
pcifunc,VAR_9
nixlf,VAR_10
chan,VAR_11
allmulti,VAR_12
mcam,VAR_13
blkaddr,VAR_14
ucast_idx,VAR_15
index,VAR_16
kwi,VAR_17
entry,VAR_18
action,VAR_19
