LZ4F_ERROR_dstMaxSize_tooSmall,VAR_0
LZ4F_blockIndependent,VAR_1
LZ4F_compressBegin_usingCDict,FUNC_0
LZ4F_compressEnd,FUNC_1
LZ4F_compressFrameBound,FUNC_2
LZ4F_compressUpdate,FUNC_3
LZ4F_getBlockSize,FUNC_4
LZ4F_isError,FUNC_5
LZ4F_optimalBSID,FUNC_6
MEM_INIT,FUNC_7
assert,FUNC_8
err0r,FUNC_9
LZ4F_compressFrame_usingCDict,FUNC_10
cctx,VAR_2
dstBuffer,VAR_3
dstCapacity,VAR_4
srcBuffer,VAR_5
srcSize,VAR_6
cdict,VAR_7
preferencesPtr,VAR_8
prefs,VAR_9
options,VAR_10
dstStart,VAR_11
dstPtr,VAR_12
dstEnd,VAR_13
headerSize,VAR_14
cSize,VAR_15
tailSize,VAR_16
