LZ4F_ERROR_frameHeader_incomplete,VAR_0
LZ4F_ERROR_frameType_unknown,VAR_1
LZ4F_ERROR_headerChecksum_invalid,VAR_2
LZ4F_ERROR_headerVersion_wrong,VAR_3
LZ4F_ERROR_maxBlockSize_invalid,VAR_4
LZ4F_ERROR_reservedFlag_set,VAR_5
LZ4F_MAGICNUMBER,VAR_6
LZ4F_MAGIC_SKIPPABLE_START,VAR_7
LZ4F_frame,VAR_8
LZ4F_getBlockSize,FUNC_0
LZ4F_headerChecksum,FUNC_1
LZ4F_readLE32,FUNC_2
LZ4F_readLE64,FUNC_3
LZ4F_skippableFrame,VAR_9
MEM_INIT,FUNC_4
_1BIT,VAR_10
_2BITS,VAR_11
_3BITS,VAR_12
_4BITS,VAR_13
assert,FUNC_5
dstage_getSFrameSize,VAR_14
dstage_init,VAR_15
dstage_storeFrameHeader,VAR_16
dstage_storeSFrameSize,VAR_17
err0r,FUNC_6
memcpy,FUNC_7
minFHSize,VAR_18
LZ4F_decodeHeader,FUNC_8
dctx,VAR_19
src,VAR_20
srcSize,VAR_21
blockMode,VAR_22
blockChecksumFlag,VAR_23
contentSizeFlag,VAR_24
contentChecksumFlag,VAR_25
dictIDFlag,VAR_26
blockSizeID,VAR_27
frameHeaderSize,VAR_28
srcPtr,VAR_29
FLG,VAR_30
version,VAR_31
BD,VAR_32
HC,VAR_33
