I2S_TCR1,VAR_0
I2S_TCR2,VAR_1
I2S_TCR3,VAR_2
I2S_TCR4,VAR_3
I2S_TCR5,VAR_4
I2S_TCSR,VAR_5
READ4,FUNC_0
TCR1_TFW_S,VAR_6
TCR2_BCD,VAR_7
TCR2_BCP,VAR_8
TCR2_MSEL_M,VAR_9
TCR2_MSEL_S,VAR_10
TCR3_TCE,VAR_11
TCR4_FRSZ_M,VAR_12
TCR4_FRSZ_S,VAR_13
TCR4_FSD,VAR_14
TCR4_FSE,VAR_15
TCR4_FSP,VAR_16
TCR4_MF,VAR_17
TCR4_SYWD_M,VAR_18
TCR4_SYWD_S,VAR_19
TCR5_FBT_M,VAR_20
TCR5_FBT_S,VAR_21
TCR5_W0W_M,VAR_22
TCR5_W0W_S,VAR_23
TCR5_WNW_M,VAR_24
TCR5_WNW_S,VAR_25
TCSR_BCE,VAR_26
TCSR_FRDE,VAR_27
TCSR_TE,VAR_28
WRITE4,FUNC_1
sai_configure_clock,FUNC_2
setup_sai,FUNC_3
sc,VAR_29
reg,VAR_30
