BPP24,VAR_0
BPP_SHIFT,VAR_1
BP_H_SHIFT,VAR_2
BP_V_SHIFT,VAR_3
DCU_BGND,VAR_4
DCU_CTRLDESCLn_1,FUNC_0
DCU_CTRLDESCLn_2,FUNC_1
DCU_CTRLDESCLn_3,FUNC_2
DCU_CTRLDESCLn_4,FUNC_3
DCU_CTRLDESCLn_5,FUNC_4
DCU_CTRLDESCLn_6,FUNC_5
DCU_CTRLDESCLn_7,FUNC_6
DCU_CTRLDESCLn_8,FUNC_7
DCU_CTRLDESCLn_9,FUNC_8
DCU_DCU_MODE,VAR_5
DCU_DISP_SIZE,VAR_6
DCU_DIV_RATIO,VAR_7
DCU_HSYN_PARA,VAR_8
DCU_INT_MASK,VAR_9
DCU_MODE_M,VAR_10
DCU_MODE_NORMAL,VAR_11
DCU_MODE_S,VAR_12
DCU_SYNPOL,VAR_13
DCU_THRESHOLD,VAR_14
DCU_UPDATE_MODE,VAR_15
DCU_VSYN_PARA,VAR_16
DELTA_Y_S,VAR_17
EN_LAYER,VAR_18
FP_H_SHIFT,VAR_19
FP_V_SHIFT,VAR_20
INV_HS,VAR_21
INV_VS,VAR_22
LS_BF_VS_SHIFT,VAR_23
NUM_LAYERS,VAR_24
OUT_BUF_HIGH_SHIFT,VAR_25
OUT_BUF_LOW_SHIFT,VAR_26
PW_H_SHIFT,VAR_27
PW_V_SHIFT,VAR_28
RASTER_EN,VAR_29
READ4,FUNC_9
READREG,VAR_30
TRANS_SHIFT,VAR_31
WRITE4,FUNC_10
dcu_init,FUNC_11
sc,VAR_32
panel,VAR_33
reg,VAR_34
i,VAR_35
