CTAR_CPHA,VAR_0
CTAR_CPOL,VAR_1
CTAR_FMSZ_8,VAR_2
CTAR_FMSZ_M,VAR_3
CTAR_FMSZ_S,VAR_4
CTAR_LSBFE,VAR_5
CTAR_PBR_7,VAR_6
CTAR_PBR_M,VAR_7
CTAR_PBR_S,VAR_8
ENXIO,VAR_9
MCR_CLR_RXF,VAR_10
MCR_CLR_TXF,VAR_11
MCR_CONT_SCKE,VAR_12
MCR_FRZ,VAR_13
MCR_HALT,VAR_14
MCR_MDIS,VAR_15
MCR_MSTR,VAR_16
MCR_PCSIS_M,VAR_17
MCR_PCSIS_S,VAR_18
READ4,FUNC_0
RSER_EOQF_RE,VAR_19
SPI_CTAR0,VAR_20
SPI_MCR,VAR_21
SPI_RSER,VAR_22
WRITE4,FUNC_1
bus_alloc_resources,FUNC_2
bus_generic_attach,FUNC_3
device_add_child,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
rman_get_bushandle,FUNC_7
rman_get_bustag,FUNC_8
spi_spec,VAR_23
spi_attach,FUNC_9
dev,VAR_24
sc,VAR_25
reg,VAR_26
