DMA_EEI,VAR_0
DMA_ERQ,VAR_1
DMA_TCDn_ATTR,FUNC_0
DMA_TCDn_BITER_ELINKNO,FUNC_1
DMA_TCDn_CITER_ELINKNO,FUNC_2
DMA_TCDn_CSR,FUNC_3
DMA_TCDn_DADDR,FUNC_4
DMA_TCDn_DLASTSGA,FUNC_5
DMA_TCDn_DOFF,FUNC_6
DMA_TCDn_NBYTES_MLOFFYES,FUNC_7
DMA_TCDn_SADDR,FUNC_8
DMA_TCDn_SLAST,FUNC_9
DMA_TCDn_SOFF,FUNC_10
READ4,FUNC_11
TCD_ATTR_DMOD_SHIFT,VAR_2
TCD_ATTR_DSIZE_SHIFT,VAR_3
TCD_ATTR_SMOD_SHIFT,VAR_4
TCD_ATTR_SSIZE_SHIFT,VAR_5
TCD_CSR_INTMAJOR,VAR_6
TCD_CSR_MAJORELINK,VAR_7
TCD_CSR_MAJORELINKCH_SHIFT,VAR_8
TCD_WRITE2,FUNC_12
TCD_WRITE4,FUNC_13
WRITE4,FUNC_14
edma_map,VAR_9
dma_setup,FUNC_15
sc,VAR_10
tcd,VAR_11
ch,VAR_12
chnum,VAR_13
reg,VAR_14
