BUS_DMA_COHERENT,VAR_0
BUS_DMA_NOWAIT,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_AV,VAR_6
M_DEVBUF,VAR_7
M_NOWAIT,VAR_8
M_WAITOK,VAR_9
M_ZERO,VAR_10
PCMDIR_PLAY,VAR_11
SD_F_MPSAFE,VAR_12
SND_STATUSLEN,VAR_13
bus_alloc_resources,FUNC_0
bus_dma_tag_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamem_alloc,FUNC_3
bus_get_dma_tag,FUNC_4
bus_setup_intr,FUNC_5
bzero,FUNC_6
device_get_nameunit,FUNC_7
device_printf,FUNC_8
find_edma_controller,FUNC_9
malloc,FUNC_10
mixer_init,FUNC_11
pcm_addchan,FUNC_12
pcm_getflags,FUNC_13
pcm_register,FUNC_14
pcm_setflags,FUNC_15
pcm_setstatus,FUNC_16
rate_map,VAR_14
rman_get_bushandle,FUNC_17
rman_get_bustag,FUNC_18
sai_dmamap_cb,VAR_15
sai_intr,VAR_16
sai_spec,VAR_17
saichan_class,VAR_18
saimixer_class,VAR_19
setup_dma,FUNC_19
setup_sai,FUNC_20
snd_mtxcreate,FUNC_21
snprintf,FUNC_22
sai_attach,FUNC_23
dev,VAR_20
status,VAR_21
scp,VAR_22
sc,VAR_23
err,VAR_24
