ENXIO,VAR_0
GPIO_PIN_HIGH,VAR_1
GPIO_PIN_OUTPUT,VAR_2
GPIO_PIN_SET,FUNC_0
GPIO_PIN_SETFLAGS,FUNC_1
INTR_MPSAFE,VAR_3
INTR_TYPE_BIO,VAR_4
M_DEVBUF,VAR_5
M_ZERO,VAR_6
PAGE_SIZE,VAR_7
bus_alloc_resources,FUNC_2
bus_setup_intr,FUNC_3
contigmalloc,FUNC_4
dcu_init,FUNC_5
dcu_intr,VAR_8
dcu_spec,VAR_9
devclass_find,FUNC_6
devclass_get_device,FUNC_7
device_add_child,FUNC_8
device_get_nameunit,FUNC_9
device_get_softc,FUNC_10
device_get_unit,FUNC_11
device_printf,FUNC_12
device_probe_and_attach,FUNC_13
get_panel_info,FUNC_14
memset,FUNC_15
printf,FUNC_16
rman_get_bushandle,FUNC_17
rman_get_bustag,FUNC_18
tcon_bypass,FUNC_19
vtophys,FUNC_20
dcu_attach,FUNC_21
dev,VAR_10
panel,VAR_11
sc,VAR_12
gpio_dev,VAR_13
err,VAR_14
