EHCI_MAX_DEVICES,VAR_0
EHCI_SCFLG_DONEINIT,VAR_1
EHCI_SCFLG_NORESTERM,VAR_2
EHCI_SCFLG_TT,VAR_3
ENXIO,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_BIO,VAR_6
USB_GET_DMA_TAG,FUNC_0
USB_HCSPARAMS,VAR_7
USB_HWDEVICE,VAR_8
USB_HWGENERAL,VAR_9
USB_HWHOST,VAR_10
USB_HWRXBUF,VAR_11
USB_HWTXBUF,VAR_12
USB_ID,VAR_13
bus_alloc_resources,FUNC_1
bus_setup_intr,FUNC_2
bus_space_read_4,FUNC_3
bus_space_subregion,FUNC_4
bus_space_write_4,FUNC_5
bus_teardown_intr,FUNC_6
device_add_child,FUNC_7
device_delete_child,FUNC_8
device_get_softc,FUNC_9
device_printf,FUNC_10
device_probe_and_attach,FUNC_11
device_set_ivars,FUNC_12
ehci_get_port_speed_portsc,VAR_14
ehci_init,FUNC_13
ehci_interrupt,VAR_15
ehci_iterate_hw_softc,VAR_16
phy_init,FUNC_14
printf,FUNC_15
rman_get_bushandle,FUNC_16
rman_get_bustag,FUNC_17
rman_get_size,FUNC_18
strlcpy,FUNC_19
usb_bus_mem_alloc_all,FUNC_20
vybrid_ehci_post_reset,VAR_17
vybrid_ehci_spec,VAR_18
vybrid_ehci_attach,FUNC_21
dev,VAR_19
esc,VAR_20
sc,VAR_21
bsh,VAR_22
err,VAR_23
reg,VAR_24
