ANADIG_PLL1_CTRL,VAR_0
ANADIG_PLL2_CTRL,VAR_1
ANADIG_PLL3_CTRL,VAR_2
ANADIG_PLL4_CTRL,VAR_3
ANADIG_PLL5_CTRL,VAR_4
ANADIG_PLL6_CTRL,VAR_5
ANADIG_PLL7_CTRL,VAR_6
ANADIG_REG_3P0,VAR_7
ENABLE_LINREG,VAR_8
ENXIO,VAR_9
EN_CLK_TO_UTMI,VAR_10
READ4,FUNC_0
USB_ANALOG_USB_MISC,FUNC_1
USB_MISC,FUNC_2
WRITE4,FUNC_3
anadig_sc,VAR_11
anadig_spec,VAR_12
bus_alloc_resources,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
enable_pll,FUNC_7
printf,FUNC_8
rman_get_bushandle,FUNC_9
rman_get_bustag,FUNC_10
anadig_attach,FUNC_11
dev,VAR_13
sc,VAR_14
reg,VAR_15
