DEFAULT_CAPS,VAR_0
ENXIO,VAR_1
GPIOMAXNAME,VAR_2
GPIO_PDOR,FUNC_0
GPIO_PIN_INPUT,VAR_3
GPIO_PIN_OUTPUT,VAR_4
MTX_DEF,VAR_5
NGPIO,VAR_6
READ4,FUNC_1
bus_alloc_resources,FUNC_2
bus_release_resources,FUNC_3
device_get_nameunit,FUNC_4
device_get_softc,FUNC_5
device_get_unit,FUNC_6
device_printf,FUNC_7
gpio_sc,VAR_7
gpiobus_attach_bus,FUNC_8
mtx_destroy,FUNC_9
mtx_init,FUNC_10
rman_get_bushandle,FUNC_11
rman_get_bustag,FUNC_12
snprintf,FUNC_13
vf_gpio_spec,VAR_8
vf_gpio_attach,FUNC_14
dev,VAR_9
sc,VAR_10
i,VAR_11
