ENXIO,VAR_0
INTR_MPSAFE,VAR_1
INTR_TYPE_BIO,VAR_2
OF_getencprop,FUNC_0
OF_getproplen,FUNC_1
bus_alloc_resources,FUNC_2
bus_setup_intr,FUNC_3
channel_configure,VAR_3
channel_free,VAR_4
device_get_softc,FUNC_4
device_printf,FUNC_5
dma_request,VAR_5
dma_setup,VAR_6
dma_stop,VAR_7
edma_err_intr,VAR_8
edma_spec,VAR_9
edma_transfer_complete_intr,VAR_10
ofw_bus_get_node,FUNC_6
rman_get_bushandle,FUNC_7
rman_get_bustag,FUNC_8
edma_attach,FUNC_9
dev,VAR_11
sc,VAR_12
node,VAR_13
dts_value,VAR_14
len,VAR_15
