DELAY,FUNC_0
ENUTMILEVEL2,VAR_0
ENUTMILEVEL3,VAR_1
GPIO_PIN_HIGH,VAR_2
GPIO_PIN_OUTPUT,VAR_3
GPIO_PIN_SET,FUNC_1
GPIO_PIN_SETFLAGS,FUNC_2
GPIO_USB_PWR,VAR_4
PHY_READ4,FUNC_3
PHY_WRITE4,FUNC_4
USBPHY_CTRL,VAR_5
USBPHY_CTRL_CLKGATE,VAR_6
USBPHY_CTRL_SET,VAR_7
USBPHY_CTRL_SFTRST,VAR_8
USBPHY_DEBUG,VAR_9
USBPHY_DEBUG0_STATUS,VAR_10
USBPHY_DEBUG1,VAR_11
USBPHY_DEBUG_CLKGATE,VAR_12
USBPHY_IP,VAR_13
USBPHY_PWD,VAR_14
USBPHY_STATUS,VAR_15
devclass_find,FUNC_5
devclass_get_device,FUNC_6
device_printf,FUNC_7
printf,FUNC_8
phy_init,FUNC_9
esc,VAR_16
sc_gpio_dev,VAR_17
reg,VAR_18
