MZ_OK,VAR_0
MZ_OPEN_ERROR,VAR_1
MZ_OPEN_MODE_READ,VAR_2
MZ_OPEN_MODE_WRITE,VAR_3
MZ_PARAM_ERROR,VAR_4
MZ_PASSWORD_ERROR,VAR_5
MZ_PKCRYPT_HEADER_SIZE,VAR_6
MZ_READ_ERROR,VAR_7
MZ_SUPPORT_ERROR,VAR_8
MZ_UNUSED,FUNC_0
MZ_WRITE_ERROR,VAR_9
mz_crypt_rand,FUNC_1
mz_stream_is_open,FUNC_2
mz_stream_pkcrypt_decode,FUNC_3
mz_stream_pkcrypt_encode,FUNC_4
mz_stream_pkcrypt_init_keys,FUNC_5
mz_stream_read,FUNC_6
mz_stream_write,FUNC_7
mz_stream_pkcrypt_open,FUNC_8
stream,VAR_10
path,VAR_11
mode,VAR_12
pkcrypt,VAR_13
t,VAR_14
i,VAR_15
verify1,VAR_16
verify2,VAR_17
header,VAR_18
password,VAR_19
