MZ_OK,VAR_0
MZ_OPEN_MODE_CREATE,VAR_1
MZ_SEEK_SET,VAR_2
MZ_ZIP_CD_FILENAME,VAR_3
MZ_ZIP_EXTENSION_CDCD,VAR_4
mz_stream_copy_stream,FUNC_0
mz_stream_mem_create,FUNC_1
mz_stream_mem_delete,FUNC_2
mz_stream_mem_is_open,FUNC_3
mz_stream_mem_open,FUNC_4
mz_stream_mem_set_buffer,FUNC_5
mz_stream_read_uint64,FUNC_6
mz_stream_seek,FUNC_7
mz_zip_extrafield_find,FUNC_8
mz_zip_get_cd_mem_stream,FUNC_9
mz_zip_reader_entry_get_info,FUNC_10
mz_zip_reader_entry_open,FUNC_11
mz_zip_reader_entry_read,VAR_5
mz_zip_reader_goto_first_entry,FUNC_12
mz_zip_set_cd_stream,FUNC_13
mz_zip_set_number_entry,FUNC_14
strcmp,FUNC_15
mz_zip_reader_unzip_cd,FUNC_16
handle,VAR_6
reader,VAR_7
cd_info,VAR_8
cd_mem_stream,VAR_9
new_cd_stream,VAR_10
file_extra_stream,VAR_11
number_entry,VAR_12
err,VAR_13
