MZ_MEM_ERROR,VAR_0
MZ_OK,VAR_1
MZ_OPEN_MODE_CREATE,VAR_2
MZ_OPEN_MODE_READ,VAR_3
MZ_SEEK_END,VAR_4
MZ_SEEK_SET,VAR_5
UINT32_MAX,VAR_6
mz_stream_copy,FUNC_0
mz_stream_mem_create,FUNC_1
mz_stream_mem_open,FUNC_2
mz_stream_mem_set_grow_size,FUNC_3
mz_stream_os_close,FUNC_4
mz_stream_os_create,FUNC_5
mz_stream_os_delete,FUNC_6
mz_stream_os_open,FUNC_7
mz_stream_os_seek,FUNC_8
mz_stream_os_tell,FUNC_9
mz_zip_reader_close,FUNC_10
mz_zip_reader_open,FUNC_11
mz_zip_reader_open_file_in_memory,FUNC_12
handle,VAR_7
path,VAR_8
reader,VAR_9
file_stream,VAR_10
file_size,VAR_11
err,VAR_12
