MZ_HOST_SYSTEM,FUNC_0
MZ_OK,VAR_0
MZ_OPEN_MODE_CREATE,VAR_1
MZ_PARAM_ERROR,VAR_2
MZ_PATH_SLASH_UNIX,VAR_3
MZ_VERSION_MADEBY_HOST_SYSTEM,VAR_4
mz_dir_make,FUNC_1
mz_os_file_exists,FUNC_2
mz_os_is_dir,FUNC_3
mz_os_make_symlink,FUNC_4
mz_os_set_file_attribs,FUNC_5
mz_os_set_file_date,FUNC_6
mz_os_unlink,FUNC_7
mz_path_convert_slashes,FUNC_8
mz_path_remove_filename,FUNC_9
mz_path_remove_slash,FUNC_10
mz_stream_close,FUNC_11
mz_stream_delete,FUNC_12
mz_stream_os_create,FUNC_13
mz_stream_os_open,FUNC_14
mz_stream_write,VAR_5
mz_zip_attrib_convert,FUNC_15
mz_zip_entry_is_dir,FUNC_16
mz_zip_entry_is_symlink,FUNC_17
mz_zip_reader_entry_save,FUNC_18
mz_zip_reader_is_open,FUNC_19
strncpy,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
mz_zip_reader_entry_save_file,FUNC_23
handle,VAR_6
path,VAR_7
reader,VAR_8
stream,VAR_9
target_attrib,VAR_10
err_attrib,VAR_11
err,VAR_12
err_cb,VAR_13
pathwfs,VAR_14
directory,VAR_15
