MZ_OK,VAR_0
MZ_OPEN_MODE_READ,VAR_1
MZ_OPEN_MODE_WRITE,VAR_2
MZ_PARAM_ERROR,VAR_3
MZ_STREAM_PROP_COMPRESS_LEVEL,VAR_4
MZ_STREAM_PROP_FOOTER_SIZE,VAR_5
MZ_STREAM_PROP_HEADER_SIZE,VAR_6
MZ_STREAM_PROP_TOTAL_IN_MAX,VAR_7
MZ_STREAM_PROP_TOTAL_OUT_MAX,VAR_8
MZ_SUPPORT_ERROR,VAR_9
MZ_ZIP_FLAG_DATA_DESCRIPTOR,VAR_10
MZ_ZIP_FLAG_ENCRYPTED,VAR_11
MZ_ZIP_FLAG_LZMA_EOS_MARKER,VAR_12
mz_stream_bzip_create,FUNC_0
mz_stream_get_prop_int64,FUNC_1
mz_stream_lzma_create,FUNC_2
mz_stream_open,FUNC_3
mz_stream_pkcrypt_create,FUNC_4
mz_stream_pkcrypt_set_password,FUNC_5
mz_stream_pkcrypt_set_verify,FUNC_6
mz_stream_raw_create,FUNC_7
mz_stream_set_base,FUNC_8
mz_stream_set_prop_int64,FUNC_9
mz_stream_wzaes_create,FUNC_10
mz_stream_wzaes_set_encryption_mode,FUNC_11
mz_stream_wzaes_set_password,FUNC_12
mz_stream_zlib_create,FUNC_13
mz_zip_entry_close_int,FUNC_14
mz_zip_time_t_to_dos_date,FUNC_15
mz_zip_entry_open_int,FUNC_16
handle,VAR_13
raw,VAR_14
compress_level,VAR_15
password,VAR_16
zip,VAR_17
max_total_in,VAR_18
header_size,VAR_19
footer_size,VAR_20
err,VAR_21
use_crypt,VAR_22
