MZ_INTERNAL_ERROR,VAR_0
MZ_OK,VAR_1
MZ_OPEN_MODE_APPEND,VAR_2
MZ_OPEN_MODE_CREATE,VAR_3
MZ_OPEN_MODE_READWRITE,VAR_4
MZ_STREAM_PROP_DISK_SIZE,VAR_5
mz_dir_make,FUNC_0
mz_os_file_exists,FUNC_1
mz_path_remove_filename,FUNC_2
mz_stream_buffered_create,FUNC_3
mz_stream_open,FUNC_4
mz_stream_os_create,FUNC_5
mz_stream_set_base,FUNC_6
mz_stream_split_create,FUNC_7
mz_stream_split_set_prop_int64,FUNC_8
mz_zip_writer_close,FUNC_9
mz_zip_writer_open_int,FUNC_10
strchr,FUNC_11
strncpy,FUNC_12
strrchr,FUNC_13
stub1,FUNC_14
mz_zip_writer_open_file,FUNC_15
handle,VAR_6
path,VAR_7
disk_size,VAR_8
append,VAR_9
writer,VAR_10
mode,VAR_11
err,VAR_12
err_cb,VAR_13
directory,VAR_14
