MZ_HASH_SHA1,VAR_0
MZ_HASH_SHA256,VAR_1
MZ_OK,VAR_2
MZ_PARAM_ERROR,VAR_3
MZ_SIGN_ERROR,VAR_4
MZ_SUPPORT_ERROR,VAR_5
MZ_ZIP_FLAG_ENCRYPTED,VAR_6
mz_crypt_sha_begin,FUNC_0
mz_crypt_sha_create,FUNC_1
mz_crypt_sha_set_algorithm,FUNC_2
mz_zip_entry_is_open,FUNC_3
mz_zip_entry_read_open,FUNC_4
mz_zip_reader_entry_get_first_hash,FUNC_5
mz_zip_reader_entry_has_sign,FUNC_6
mz_zip_reader_entry_sign_verify,FUNC_7
mz_zip_reader_is_open,FUNC_8
stub1,FUNC_9
mz_zip_reader_entry_open,FUNC_10
handle,VAR_7
reader,VAR_8
err,VAR_9
password,VAR_10
password_buf,VAR_11
