MZ_AES_VERSION,VAR_0
MZ_UNUSED,FUNC_0
MZ_ZIP64_DISABLE,VAR_1
MZ_ZIP64_FORCE,VAR_2
MZ_ZIP_FLAG_ENCRYPTED,VAR_3
ZIP_PARAMERROR,VAR_4
memset,FUNC_1
mz_zip_dosdate_to_time_t,FUNC_2
mz_zip_entry_write_open,FUNC_3
mz_zip_tm_to_dosdate,FUNC_4
zipOpenNewFileInZip5,FUNC_5
file,VAR_5
filename,VAR_6
zipfi,VAR_7
extrafield_local,VAR_8
size_extrafield_local,VAR_9
extrafield_global,VAR_10
size_extrafield_global,VAR_11
comment,VAR_12
compression_method,VAR_13
level,VAR_14
raw,VAR_15
windowBits,VAR_16
memLevel,VAR_17
strategy,VAR_18
password,VAR_19
aes,VAR_20
version_madeby,VAR_21
flag_base,VAR_22
zip64,VAR_23
compat,VAR_24
file_info,VAR_25
dos_date,VAR_26
