MZ_EXIST_ERROR,VAR_0
MZ_OK,VAR_1
mz_os_close_dir,FUNC_0
mz_os_is_dir,FUNC_1
mz_os_is_symlink,FUNC_2
mz_os_open_dir,FUNC_3
mz_os_read_dir,FUNC_4
mz_path_combine,FUNC_5
mz_path_compare_wc,FUNC_6
mz_path_get_filename,FUNC_7
mz_path_remove_filename,FUNC_8
mz_zip_writer_add_file,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
strrchr,FUNC_13
mz_zip_writer_add_path,FUNC_14
handle,VAR_2
path,VAR_3
root_path,VAR_4
include_path,VAR_5
recursive,VAR_6
writer,VAR_7
dir,VAR_8
entry,VAR_9
err,VAR_10
is_dir,VAR_11
filename,VAR_12
filenameinzip,VAR_13
wildcard_ptr,VAR_14
full_path,VAR_15
path_dir,VAR_16
