MZ_HASH_SHA1,VAR_0
MZ_HASH_SHA1_SIZE,VAR_1
MZ_OK,VAR_2
MZ_PARAM_ERROR,VAR_3
memset,FUNC_0
mz_crypt_hmac_copy,FUNC_1
mz_crypt_hmac_create,FUNC_2
mz_crypt_hmac_delete,FUNC_3
mz_crypt_hmac_end,FUNC_4
mz_crypt_hmac_init,FUNC_5
mz_crypt_hmac_set_algorithm,FUNC_6
mz_crypt_hmac_update,FUNC_7
mz_crypt_pbkdf2,FUNC_8
password,VAR_4
password_length,VAR_5
salt,VAR_6
salt_length,VAR_7
iteration_count,VAR_8
key,VAR_9
key_length,VAR_10
hmac1,VAR_11
hmac2,VAR_12
hmac3,VAR_13
err,VAR_14
i,VAR_15
j,VAR_16
k,VAR_17
block_count,VAR_18
uu,VAR_19
ux,VAR_20
